med_category,med_group,route,additon/modification 
telavancin,CMS_sepsis_qualifying_antibiotics,,9/19/25
telithromycin,CMS_sepsis_qualifying_antibiotics,,9/19/25
tetracycline,CMS_sepsis_qualifying_antibiotics,,
ticarcillin,CMS_sepsis_qualifying_antibiotics,,9/19/25
ticarcillin_clavulanate,CMS_sepsis_qualifying_antibiotics,,
tigecycline,CMS_sepsis_qualifying_antibiotics,,
tisagenlecleucel,car_t,,
tobramycin,CMS_sepsis_qualifying_antibiotics,,
tocilizumab,other,,
trimethoprim,CMS_sepsis_qualifying_antibiotics,,
trimethoprim_sulfamethoxazole,CMS_sepsis_qualifying_antibiotics,,
valacyclovir,CMS_sepsis_qualifying_antibiotics,,
valganciclovir,CMS_sepsis_qualifying_antibiotics,,
valproate,other,iv and po,
vancomycin,CMS_sepsis_qualifying_antibiotics,,
vecuronium,paralytic,,
voriconazole,CMS_sepsis_qualifying_antibiotics,,
